event_id,duration_pred,ci_lower,ci_upper,conformal_q_log
FKID004040,18.229521584615554,2.6469333213144712,100.39327149527297,1.6625600521969486
FKID004047,2424.810060257212,459.06175977928075,12789.79237376363,1.6625600521969486
FKID004044,18.144718605091107,2.6308501956676067,99.94612300597255,1.6625600521969486
FKID004046,18.144718605091107,2.6308501956676067,99.94612300597255,1.6625600521969486
FKID004053,33.245823490637385,5.494817577977525,179.57111111611738,1.6625600521969486
FKID004052,71.41297415367896,12.733325978729235,380.8185655756623,1.6625600521969486
FKID004056,24.2420235068025,3.7872213678997575,132.0959447562593,1.6625600521969486
FKID004055,14.771297386978592,1.9910712914952624,82.15877390678097,1.6625600521969486
FKID004054,15.94594235990758,2.21384604299592,88.35243276234146,1.6625600521969486
FKID004070,243.4716235989034,45.36473696423034,1288.0480709767155,1.6625600521969486
FKID004061,38.290688286970955,6.451590498526658,206.17163488374075,1.6625600521969486
FKID004063,49.4515285333287,8.568275513762487,265.02042632323634,1.6625600521969486
FKID004059,398.3207944161523,74.73232150586271,2104.535571635722,1.6625600521969486
FKID004069,163.13534094059924,30.12873304973333,864.4515460891054,1.6625600521969486
FKID004066,696.3416469249632,131.25282164823042,3675.937599331188,1.6625600521969486
FKID004064,40.38651670629359,6.84907030396813,217.2225026337683,1.6625600521969486
FKID004074,31.865905824381976,5.233112277843404,172.29509200352035,1.6625600521969486
FKID004078,16.550365528390405,2.32847661160445,91.53943053294866,1.6625600521969486
FKID004081,26.333588711217857,4.183892642539624,143.12433345996044,1.6625600521969486
FKID004086,48.0122154683889,8.29530570776733,257.4312276155115,1.6625600521969486
FKID004092,21.998290785171264,3.3616910919314194,120.26520835410186,1.6625600521969486
FKID004099,44.839584863565264,7.693607313033983,240.70260569667727,1.6625600521969486
FKID004111,25.203215598464574,3.969514174917424,137.16411092358464,1.6625600521969486
FKID004114,24.911741005597516,3.914235191487389,135.6272259626926,1.6625600521969486
FKID004116,48.63566244334451,8.413544195242615,260.71853396457584,1.6625600521969486
FKID004113,35.51324183206153,5.924839898934016,191.52673686966233,1.6625600521969486
FKID004118,288.260613098148,53.85909588595617,1524.2111056269937,1.6625600521969486
FKID004112,380.5775466897273,71.3672642382078,2010.9791133527156,1.6625600521969486
FKID004120,15.139874104861,2.0609729116677307,84.10220235135473,1.6625600521969486
